Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> function_declaration
Rule 6     declaration -> statement
Rule 7     var_declaration -> type IDENTIFIER SEMICOLON
Rule 8     var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> CHAR
Rule 12    type -> VOID
Rule 13    function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block
Rule 14    function_declaration -> type IDENTIFIER LPAREN RPAREN block
Rule 15    parameter_list -> parameter_list COMMA parameter
Rule 16    parameter_list -> parameter
Rule 17    parameter -> type IDENTIFIER
Rule 18    block -> LBRACE statement_list RBRACE
Rule 19    block -> LBRACE RBRACE
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> statement
Rule 22    statement -> expression_statement
Rule 23    statement -> var_declaration
Rule 24    statement -> if_statement
Rule 25    statement -> while_statement
Rule 26    statement -> for_statement
Rule 27    statement -> return_statement
Rule 28    statement -> block
Rule 29    expression_statement -> expression SEMICOLON
Rule 30    expression_statement -> SEMICOLON
Rule 31    if_statement -> IF LPAREN expression RPAREN statement
Rule 32    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 33    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 34    for_statement -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
Rule 35    expression_opt -> expression
Rule 36    expression_opt -> empty
Rule 37    return_statement -> RETURN expression SEMICOLON
Rule 38    return_statement -> RETURN SEMICOLON
Rule 39    expression -> assignment_expression
Rule 40    assignment_expression -> IDENTIFIER ASSIGN assignment_expression
Rule 41    assignment_expression -> logical_or_expression
Rule 42    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 43    logical_or_expression -> logical_and_expression
Rule 44    logical_and_expression -> logical_and_expression AND equality_expression
Rule 45    logical_and_expression -> equality_expression
Rule 46    equality_expression -> equality_expression EQ relational_expression
Rule 47    equality_expression -> equality_expression NE relational_expression
Rule 48    equality_expression -> relational_expression
Rule 49    relational_expression -> relational_expression LT additive_expression
Rule 50    relational_expression -> relational_expression GT additive_expression
Rule 51    relational_expression -> relational_expression LE additive_expression
Rule 52    relational_expression -> relational_expression GE additive_expression
Rule 53    relational_expression -> additive_expression
Rule 54    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 55    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 56    additive_expression -> multiplicative_expression
Rule 57    multiplicative_expression -> multiplicative_expression MULTIPLY unary_expression
Rule 58    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 59    multiplicative_expression -> multiplicative_expression MODULO unary_expression
Rule 60    multiplicative_expression -> unary_expression
Rule 61    unary_expression -> MINUS unary_expression
Rule 62    unary_expression -> NOT unary_expression
Rule 63    unary_expression -> INCREMENT unary_expression
Rule 64    unary_expression -> DECREMENT unary_expression
Rule 65    unary_expression -> postfix_expression
Rule 66    postfix_expression -> primary_expression INCREMENT
Rule 67    postfix_expression -> primary_expression DECREMENT
Rule 68    postfix_expression -> primary_expression
Rule 69    primary_expression -> IDENTIFIER
Rule 70    primary_expression -> INTEGER_LITERAL
Rule 71    primary_expression -> FLOAT_LITERAL
Rule 72    primary_expression -> STRING_LITERAL
Rule 73    primary_expression -> CHAR_LITERAL
Rule 74    primary_expression -> LPAREN expression RPAREN
Rule 75    primary_expression -> function_call
Rule 76    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 77    function_call -> IDENTIFIER LPAREN RPAREN
Rule 78    argument_list -> argument_list COMMA expression
Rule 79    argument_list -> expression
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 8 40
CHAR                 : 11
CHAR_LITERAL         : 73
COMMA                : 15 78
DECREMENT            : 64 67
DIVIDE               : 58
ELSE                 : 32
EQ                   : 46
FLOAT                : 10
FLOAT_LITERAL        : 71
FOR                  : 34
GE                   : 52
GT                   : 50
